Date,Index Value
2018-01-02,0.008456214358261407
2018-01-03,0.0074949807264763505
2018-01-04,0.0020140295390489124
2018-01-05,0.008546694976005636
2018-01-08,-0.00609227009501443
2018-01-09,0.003303111083834777
2018-01-10,0.0005145945715301139
2018-01-11,0.0038091376587248726
2018-01-12,0.007440062250678957
2018-01-16,0.0026793152087858647
2018-01-17,0.009753234427797255
2018-01-18,-0.0044257479841291
2018-01-19,0.0017407604237505113
2018-01-22,0.006246129892320472
2018-01-23,-0.008073150291500351
2018-01-24,0.0019947785132780494
2018-01-25,0.01056273875898345
2018-01-26,0.029867328409447575
2018-01-29,-0.0006357588819385088
2018-01-30,-0.0202783219959488
2018-01-31,-0.03218553091953827
2018-02-01,0.009925084360918173
2018-02-02,-0.012464604176671355
2018-02-05,-0.0482172496800513
2018-02-06,0.00741366461350329
2018-02-07,-0.0033860787704847357
2018-02-08,-0.03268674448180234
2018-02-09,0.019335578261648962
2018-02-12,0.00544147686001566
2018-02-13,-0.0018760642638315842
2018-02-14,0.011190117102752474
2018-02-15,0.016647347708916807
2018-02-16,0.011031111881178009
2018-02-20,-0.015089341076265885
2018-02-21,-0.004815814832658399
2018-02-22,-0.0023085669709605487
2018-02-23,0.018120841033294182
2018-02-26,0.015922943143047666
2018-02-27,-0.015375135568684875
2018-02-28,-0.01434186210721413
2018-03-01,-0.011266901192519312
2018-03-02,0.01214296930541286
2018-03-05,0.008441627035312102
2018-03-06,-0.006306860447245697
2018-03-07,0.0027797847132295865
2018-03-08,0.014614359623475242
2018-03-09,0.013211694054330493
2018-03-12,-0.0043898749171031645
2018-03-13,0.0018015914630735077
2018-03-14,-0.005911240860961703
2018-03-15,-0.0025501993061051785
2018-03-16,0.009285370159986178
2018-03-19,-0.02026358145040615
2018-03-20,0.0002772212011666023
2018-03-21,-0.0013252374381948007
2018-03-22,-0.034240464526768946
2018-03-23,-0.021384374122207308
2018-03-26,0.016035148467199868
2018-03-27,-0.01164446043060835
2018-03-28,0.011866461273636414
2018-03-29,0.004459447487608625
2018-04-02,-0.025890932449953972
2018-04-03,0.016308023887876125
2018-04-04,0.015691525427952817
2018-04-05,-0.004208224764387261
2018-04-06,-0.02431651612302968
2018-04-09,0.013177686667743051
2018-04-10,0.01946800347618938
2018-04-11,-0.006538246849938362
2018-04-12,0.0054836721202331535
2018-04-13,0.0012555648050602355
2018-04-16,0.004230637916544347
2018-04-17,0.0036311258864890846
2018-04-18,-0.004018299798853292
2018-04-19,-0.004880363113606066
2018-04-20,-0.0058192598959249005
2018-04-23,0.009227557577601587
2018-04-24,-0.006062072471004912
2018-04-25,0.005848800144965752
2018-04-26,0.01689151035838124
2018-04-27,0.001604764246352886
2018-04-30,-0.017402963949987933
2018-05-01,-0.006532341589553318
2018-05-02,-0.011323144949161628
2018-05-03,-0.005204931649567647
2018-05-04,0.00448380120469357
2018-05-07,-0.0006214474616948742
2018-05-08,-0.0035671038639649203
2018-05-09,0.009462424707257845
2018-05-10,0.013635453735485019
2018-05-11,0.020735113795095992
2018-05-14,0.0059149480670387155
2018-05-15,-0.011932476582721289
2018-05-16,0.0027060598456725626
2018-05-17,0.0009051428429589114
2018-05-18,0.0033790086534983147
2018-05-21,-0.003186466990097607
2018-05-22,-0.00010793707628978407
2018-05-23,0.005163940021712402
2018-05-24,-0.0039191332237286675
2018-05-25,-0.0020629508152429656
2018-05-29,-0.008762073354235301
2018-05-30,0.018125593921487073
2018-05-31,-0.004227777739651748
2018-06-01,0.006026416001262845
2018-06-04,0.006390247836558776
2018-06-05,-0.004475679843900328
2018-06-06,0.0097529613826494
2018-06-07,-0.0014932589588683661
2018-06-08,0.006403809198687621
2018-06-11,-0.00399703157189148
2018-06-12,-0.0017763564541536257
2018-06-13,-0.0008984627311111681
2018-06-14,0.005200079693816048
2018-06-15,0.004512393777889966
2018-06-18,-0.010258845661495446
2018-06-19,0.006055279552468771
2018-06-20,0.0015337566251658634
2018-06-21,-0.007068543396837279
2018-06-22,0.0012659141630751115
2018-06-25,-0.006085042497369973
2018-06-26,-0.005788998357740805
2018-06-27,-0.006366532010566495
2018-06-28,0.007481122313947746
2018-06-29,0.007276147426154727
2018-07-02,0.003545454283004428
2018-07-03,0.0044802108569059135
2018-07-05,0.00963814066442752
2018-07-06,0.015252169796434532
2018-07-09,0.0035230539381525526
2018-07-10,0.004971979449758668
2018-07-11,-0.009937563389972134
2018-07-12,0.012685045255693238
2018-07-13,0.004174583571096119
2018-07-16,-0.006693943752758649
2018-07-17,0.007104095524014366
2018-07-18,0.0014797289199414592
2018-07-19,-0.012118472359773879
2018-07-20,-0.006169374416217845
2018-07-23,0.0018635953401387254
2018-07-24,0.026903700530417983
2018-07-25,0.016610403501486
2018-07-26,-0.003327982814415083
2018-07-27,-0.002275262143412946
2018-07-30,0.010239832790950368
2018-07-31,0.00981756397067892
2018-08-01,0.0024385282600083076
2018-08-02,0.004279683597601026
2018-08-03,0.00840866542721187
2018-08-06,0.005475563586410566
2018-08-07,-0.002309564190879348
2018-08-08,-0.0015503703129465956
2018-08-09,-0.001985777745551187
2018-08-10,-0.0009658708314723495
2018-08-13,0.0017879851596272714
2018-08-14,0.0004414131857532267
2018-08-15,0.0060386439297853995
2018-08-16,0.01287540760202458
2018-08-17,0.008973159633984809
2018-08-20,0.0037773765788363563
2018-08-21,-0.004771039658213642
2018-08-22,0.0005410089013383924
2018-08-23,-0.0018556889781645802
2018-08-24,0.004444935934113279
2018-08-27,0.0011496240750161557
2018-08-28,-0.0011764883974637985
2018-08-29,0.005900606520051231
2018-08-30,-0.0004228519784758227
2018-08-31,-0.0015755074254027554
2018-09-04,-0.008417842347402074
2018-09-05,0.00785718115193118
2018-09-06,-0.0033794458476630812
2018-09-07,0.006720988677216436
2018-09-10,-0.0006955475021545596
2018-09-11,-0.0038578060887705418
2018-09-12,0.003106326845602964
2018-09-13,0.012639984622408527
2018-09-14,-0.005714240020365945
2018-09-17,-0.0013600864128154432
2018-09-18,0.0034113061348858714
2018-09-19,-0.006913307634614083
2018-09-20,0.009490339094009015
2018-09-21,0.002810043143607269
2018-09-24,-0.0005100468652742593
2018-09-25,-0.0009278274562274857
2018-09-26,0.0031305063561761367
2018-09-27,0.005708041450979069
2018-09-28,0.0030911035645372702
2018-10-01,0.003239808036599259
2018-10-02,0.0021361714117652413
2018-10-03,0.0013291675550847694
2018-10-04,0.005495044514029236
2018-10-05,0.005375824888899094
2018-10-08,0.0033499095984769124
2018-10-09,0.0013319033809559297
2018-10-10,-0.021841450427367074
2018-10-11,-0.03357939540754368
2018-10-12,0.017747282594052467
2018-10-15,-0.005787641981179314
2018-10-16,0.020969908803702943
2018-10-17,0.012152064685488207
2018-10-18,-0.009749394083111703
2018-10-19,-0.009140430582066412
2018-10-22,-0.006951944052306716
2018-10-23,-0.00882309319173357
2018-10-24,-0.035317814686465915
2018-10-25,0.009119538784993329
2018-10-26,-0.00677970120988829
2018-10-29,0.007748271671981497
2018-10-30,0.01006036665755206
2018-10-31,-0.001950252004363766
2018-11-01,0.009339306028234538
2018-11-02,-0.010407487532684492
2018-11-05,0.020298487182126398
2018-11-06,-0.008456051065848248
2018-11-07,0.030462965522303133
2018-11-08,0.0013649153999274971
2018-11-09,0.004990423935572436
2018-11-12,-0.0031309817716648498
2018-11-13,-0.008126891710754503
2018-11-14,-0.010404015729392672
2018-11-15,0.015271723562035088
2018-11-16,0.012384492103183315
2018-11-19,0.0017900715717799286
2018-11-20,-0.010794270410655863
2018-11-21,-0.014642070745838724
2018-11-23,0.00047034521466114053
2018-11-26,0.005956654838465429
2018-11-27,0.014176292397157073
2018-11-28,0.017789193801014493
2018-11-29,0.0065274235977676835
2018-11-30,0.018577812454376924
2018-12-03,-0.00032297771770200645
2018-12-04,-0.019988563699460875
2018-12-06,0.000566598408158124
2018-12-07,-0.02202989727138203
2018-12-10,0.006405715223775214
2018-12-11,0.0029326022057912346
2018-12-12,0.004868947830498183
2018-12-13,0.002494053805249785
2018-12-14,-0.032637757911229116
2018-12-17,-0.021502075095942152
2018-12-18,-0.010597395538876541
2018-12-19,-0.0020812704217162753
2018-12-20,0.0021671089811731354
2018-12-21,-0.008331969674843153
2018-12-24,-0.023624019080686155
2018-12-26,0.045864924266506804
2018-12-27,0.01215599811491624
2018-12-28,0.005316320908775028
2018-12-31,0.01588070531917243
2019-01-02,-0.01251263121412516
2019-01-03,-0.027527415545584348
2019-01-04,0.031853838277675614
2019-01-07,0.005453810451866928
2019-01-08,0.00808327836077078
2019-01-09,-0.0018367766635022864
2019-01-10,-0.0019897229242076034
2019-01-11,0.0027307878313986614
2019-01-14,-0.01573993055780343
2019-01-15,0.016668678332838006
2019-01-16,-0.004368883982269359
2019-01-17,0.016241356128447272
2019-01-18,0.0015494072837880187
2019-01-22,-0.004691375608724284
2019-01-23,0.00011255950851522023
2019-01-24,-0.02001733703388936
2019-01-25,-0.004757969010737586
2019-01-28,-0.011090127244346437
2019-01-29,0.006696291182054247
2019-01-30,0.008793515971071274
2019-01-31,0.01860429009101842
2019-02-01,0.008044251608860095
2019-02-04,-0.006566270063722907
2019-02-05,0.002614718679555611
2019-02-06,-0.003935651574021169
2019-02-07,-0.01222231133947674
2019-02-08,0.010250374828713535
2019-02-11,-0.00592239929808733
2019-02-12,0.013141868245533084
2019-02-13,0.002654595953612613
2019-02-14,0.0040990684017877446
2019-02-15,0.012942507626106914
2019-02-19,-0.0040427192361065425
2019-02-20,0.0018516490052278597
2019-02-21,-0.005680711458766696
2019-02-22,0.012184146814309899
2019-02-25,0.0014526720821446818
2019-02-26,0.0033931712385628183
2019-02-27,0.002112099493815152
2019-02-28,0.003411542139584103
2019-03-01,0.013956630825844467
2019-03-04,-0.006710506831306887
2019-03-05,0.0016309646545026894
2019-03-06,-0.014299574662666844
2019-03-07,-0.007015887168381684
2019-03-08,-0.003797385811392249
2019-03-11,0.00024100573134697221
2019-03-12,0.003683431261027641
2019-03-13,0.0054078450939995006
2019-03-14,-0.0034943701951295845
2019-03-15,0.008187844457687792
2019-03-18,-0.00034148831719289584
2019-03-19,0.005665675421082749
2019-03-20,0.001092770660376086
2019-03-21,0.0009592421480947637
2019-03-22,-0.011036500918046003
2019-03-25,0.0040288835271551655
2019-03-26,0.01309674036866608
2019-03-27,-0.010330659238451466
2019-03-28,0.0020455526393710977
2019-03-29,0.007069726313729045
2019-04-01,-0.001201413327535446
2019-04-02,0.0031599608249318397
2019-04-03,-0.006710620831848043
2019-04-04,-0.008929414722090346
2019-04-05,0.0072842589521807145
2019-04-08,-0.00041297958948517357
2019-04-09,-0.004799225673332086
2019-04-10,0.0027212909659276837
2019-04-11,-0.013074107595979802
2019-04-12,-0.008142273800388941
2019-04-15,0.0015426452505600196
2019-04-16,-0.016987771356969227
2019-04-17,-0.030232323461110915
2019-04-18,-0.008729120166964982
2019-04-22,0.0019502784253420302
2019-04-23,0.016588859184320303
2019-04-24,-0.0012435744504265607
2019-04-25,0.009858980264466454
2019-04-26,0.006227695432051284
2019-04-29,-0.0008065224311158708
2019-04-30,-0.0023697481094236733
2019-05-01,0.0022777863962248316
2019-05-02,0.0002838707648648277
2019-05-03,0.0013168526624968953
2019-05-06,0.0012446802392483758
2019-05-07,-0.020915375791832794
2019-05-08,0.0036676441799261324
2019-05-09,-0.001932035018949272
2019-05-10,-0.001991882726525279
2019-05-13,-0.015368645159300837
2019-05-14,0.005289695451882072
2019-05-15,0.0051759216210314546
2019-05-16,0.012410501975946623
2019-05-17,-0.004263468222174827
2019-05-20,-0.0009695264508777437
2019-05-21,0.00703164839613934
2019-05-22,0.011383820240366308
2019-05-23,-0.004108434071571905
2019-05-24,-0.0014942137007086494
2019-05-28,-0.012068977602830917
2019-05-29,-0.009977830004896084
2019-05-30,0.003890953493755431
2019-05-31,-0.007348765865320146
2019-06-03,0.006279554844242885
2019-06-04,0.011882121735958168
2019-06-05,0.002144852254484216
2019-06-06,0.002467242961883552
2019-06-07,0.010519640164759885
2019-06-10,-0.011970331277736987
2019-06-11,-0.0016134459046051874
2019-06-12,0.013222404709580698
2019-06-13,-0.010905634423695737
2019-06-14,-0.0005104758145877565
2019-06-17,0.008182115040814088
2019-06-18,0.008350918384522026
2019-06-19,0.006100900192614423
2019-06-20,0.005346459733410609
2019-06-21,0.0025454370640093068
2019-06-24,-0.0032412750671621353
2019-06-25,-0.018376283223883787
2019-06-26,-0.01620910349678583
2019-06-27,0.0058291259197066824
2019-06-28,0.0030370664771466366
2019-07-01,0.010294529773528717
2019-07-02,0.007610973470699305
2019-07-03,0.00892351330256868
2019-07-05,-0.01570474106994961
2019-07-08,-0.011811134352013681
2019-07-09,0.007566837532716799
2019-07-10,0.004367892616277666
2019-07-11,-0.02546409372194161
2019-07-12,-0.014601233443112724
2019-07-15,0.004672821461773851
2019-07-16,-0.0021080974734234096
2019-07-17,-0.004505160428942486
2019-07-18,0.008619142329390175
2019-07-19,-0.010811435051981403
2019-07-22,-0.0023374615425977795
2019-07-23,0.007521945591384238
2019-07-24,0.0008146737467571171
2019-07-25,-0.004416261197870652
2019-07-26,0.003264192804051998
2019-07-29,0.0028405917039550244
2019-07-30,-0.0018637965848570383
2019-07-31,-0.001863961810541357
2019-08-01,0.007475948562644859
2019-08-02,0.005667024534750359
2019-08-05,-0.021241679699107625
2019-08-06,0.012268587559058299
2019-08-07,-0.002896681881374675
2019-08-08,0.017297025103485707
2019-08-09,0.004257779970412573
2019-08-12,-0.006038472202209821
2019-08-13,0.013649257438959908
2019-08-14,-0.03183702327461775
2019-08-15,0.00011708981474984786
2019-08-16,0.012001380667069536
2019-08-19,0.015406381999577834
2019-08-20,-0.01066197317687016
2019-08-21,0.008094405643195537
2019-08-22,-0.001398239265034587
2019-08-23,-0.02262739751207632
2019-08-26,0.014210820297090348
2019-08-27,-0.004474599234448913
2019-08-28,0.005500703592351339
2019-08-29,0.004937123184293812
2019-08-30,0.002005185269889949
2019-09-03,0.0003007423442250367
2019-09-04,-0.0011451252772321809
2019-09-05,0.009024068368672951
2019-09-06,0.0009632240593480284
2019-09-09,-0.020863200412264415
2019-09-10,0.0013331165131156481
2019-09-11,0.009410427376180116
2019-09-12,0.0009873673726658642
2019-09-13,-0.0025203614050487615
2019-09-16,-0.0038656939586027062
2019-09-17,0.005893137282535403
2019-09-18,0.0035255279066605007
2019-09-19,0.006813988724331351
2019-09-20,0.012850847574700204
2019-09-23,-0.007109448200649079
2019-09-24,-0.0074804398364794475
2019-09-25,-0.008461988368970176
2019-09-26,0.000876700691143202
2019-09-27,-0.001052877125215933
2019-09-30,0.005150405089373991
2019-10-01,-0.009903759554287309
2019-10-02,-0.019652353715091327
2019-10-03,0.010864065184392554
2019-10-04,0.013909552030264003
2019-10-07,-0.0031207537934275654
2019-10-08,-0.010241823402676898
2019-10-09,0.0011380744535466132
2019-10-10,0.002897982393413178
2019-10-11,0.01027776458335614
2019-10-14,0.0010116685513137465
2019-10-15,0.012276208593673382
2019-10-16,-0.004644778277456784
2019-10-17,0.004033335728799927
2019-10-18,-0.004953751514720639
2019-10-21,0.00029730003604862195
2019-10-22,0.008641877306281832
2019-10-23,-0.002543334114118668
2019-10-24,-0.0025809569909993318
2019-10-25,0.00809721737417613
2019-10-28,0.014375352259491166
2019-10-29,0.0059673666489394525
2019-10-30,0.012481923338797678
2019-10-31,0.0018283854409555501
2019-11-01,-0.0014388191601108892
2019-11-04,-0.0018354754527139196
2019-11-05,-0.006451968941655182
2019-11-06,0.008109718387574358
2019-11-07,-0.0024287617847027995
2019-11-08,0.014596772483828879
2019-11-11,-0.002664769938322299
2019-11-12,0.004451462844788771
2019-11-13,-0.00034973901573628376
2019-11-14,-0.003802824916842784
2019-11-15,0.016223970055282675
2019-11-18,-0.0011769555468761849
2019-11-19,0.006765488810532484
2019-11-20,-0.0025926223562151894
2019-11-21,0.0030800288722412634
2019-11-22,0.0085095015996659
2019-11-25,0.010454449177865834
2019-11-26,0.0006469314114266344
2019-11-27,0.004979614115862896
2019-11-29,-0.00238560006342285
2019-12-02,-0.004792671159988728
2019-12-03,0.0009622750173345255
2019-12-04,0.010834523298961347
2019-12-05,0.002548673589851582
2019-12-06,0.0025151133241390765
2019-12-09,-0.0018378105355765489
2019-12-10,0.0032186572098405414
2019-12-11,0.001787380408990665
2019-12-12,0.008853901088809195
2019-12-13,-0.0009602363386672755
2019-12-16,0.008896041043757949
2019-12-17,0.007065904918322189
2019-12-18,0.009307915095574494
2019-12-19,0.005223786544011395
2019-12-20,0.008778956993781494
2019-12-23,-0.0008951857730383737
2019-12-24,-0.0012193583309852226
2019-12-26,-0.00033232594453235393
2019-12-27,0.00012727593580290472
2019-12-30,-0.00464446410479866
2019-12-31,0.001982390983871376
2020-01-02,0.0040060931364257965
2020-01-03,-0.007978705303779952
2020-01-06,0.004922185245806544
2020-01-07,-0.0030379243190387
2020-01-08,0.006067024178143533
2020-01-09,0.008288560271101957
2020-01-10,0.0023089607548987734
2020-01-13,0.0008382509977566023
2020-01-14,0.01123613408593192
2020-01-15,0.008831024132436947
2020-01-16,0.0010802105748796262
2020-01-17,-0.004288322445622695
2020-01-21,-0.0016569960261099835
2020-01-22,-0.00014446080682654246
2020-01-23,-0.00585085233650198
2020-01-24,-0.01870303663890242
2020-01-27,-0.0026693269338800307
2020-01-28,0.002509800678269641
2020-01-29,0.0015933272035773332
2020-01-30,0.0009895224459586423
2020-01-31,-0.015644781454649318
2020-02-03,0.010871543646058317
2020-02-04,0.018087494086646297
2020-02-05,0.01954606022382882
2020-02-06,0.0026187720551169307
2020-02-07,-0.0007952178199991085
2020-02-10,0.0031749806250381753
2020-02-11,0.001489259258209219
2020-02-12,-0.004502136303490741
2020-02-13,-0.011166845567920882
2020-02-14,-0.0007213137752924096
2020-02-18,-0.0031531807815915374
2020-02-19,0.0007387772417741706
2020-02-20,0.00023880688576382147
2020-02-21,0.002143251023321533
2020-02-24,-0.020704331629946407
2020-02-25,-0.020419812469600448
2020-02-26,-0.0017751892847501921
