Date,Index Value
2020-02-27,-0.03330761127437034
2020-02-28,-0.01695839350267762
2020-03-02,0.04900763497463598
2020-03-03,-0.023540460699546226
2020-03-04,0.06114129358952638
2020-03-05,-0.012133441633646857
2020-03-06,0.0007951105199896434
2020-03-09,-0.04377051719935944
2020-03-10,0.03558741150395987
2020-03-11,-0.03272144385955094
2020-03-12,-0.07459047984323935
2020-03-13,0.08527268305628956
2020-03-16,-0.0796243008175799
2020-03-17,0.07419248153865914
2020-03-18,-0.01360278183671819
2020-03-19,-0.03973087321622769
2020-03-20,-0.05303445476213846
2020-03-23,-0.0413208743081211
2020-03-24,0.05130973271800131
2020-03-25,-0.008643191192264888
2020-03-26,0.07697611140791952
2020-03-27,-0.013844904859237742
2020-03-30,0.05151799901754028
2020-03-31,0.0014610290541508468
2020-04-01,-0.02478561436545872
2020-04-02,0.037439654715816985
2020-04-03,-0.008776413251688398
2020-04-06,0.03272530715453926
2020-04-07,-0.010238069109994632
2020-04-08,0.03462831426929023
2020-04-09,0.002383018713377916
2020-04-13,-0.0052392321660396585
2020-04-14,0.038918212236499196
2020-04-15,-0.003910022885964046
2020-04-16,0.02131159280985718
2020-04-17,0.01714337175782324
2020-04-20,0.0022424380633260035
2020-04-21,-0.03293420585921736
2020-04-22,0.017579239493204477
2020-04-23,0.011300424261247747
2020-04-24,0.011832562595556631
2020-04-27,0.00438853391887538
2020-04-28,-0.024628448171985822
2020-04-29,-0.006134915585702798
2020-04-30,-0.004330933674494185
2020-05-01,-0.010165602012378613
2020-05-04,6.297234229375147e-05
2020-05-05,0.02689062640708587
2020-05-06,-0.008304288614987795
2020-05-07,-0.011205503070678205
2020-05-08,0.00417437809544948
2020-05-11,0.027692157221183355
2020-05-12,-0.008264872181534953
2020-05-13,-0.0010722441548938406
2020-05-14,0.008528066398070593
2020-05-15,0.00669167514994807
2020-05-18,-0.004294363770919492
2020-05-19,-0.012464945500159358
2020-05-20,-0.005991986273679436
2020-05-21,-0.00379137876366369
2020-05-22,-0.002665076153849861
2020-05-26,-0.014350555838459764
2020-05-27,-0.0007251083563163258
2020-05-28,0.018886491315264972
2020-05-29,0.020319735677020657
2020-06-01,-0.013700914441660165
2020-06-02,0.007291572355873086
2020-06-03,-0.004681183326927615
2020-06-04,-0.007102220258925814
2020-06-05,0.0013784893916240477
2020-06-08,0.0050213562132419695
2020-06-09,-0.001922650806441907
2020-06-10,0.0068749516210189245
2020-06-11,-0.04693890891853986
2020-06-12,0.0007985160319943131
2020-06-15,-0.008263592152288148
2020-06-16,0.06361905087800232
2020-06-17,-0.006133606741329426
2020-06-18,0.00030984012581446977
2020-06-19,0.011222320382819702
2020-06-22,-0.0030003275101856885
2020-06-23,-0.000481186090643159
2020-06-24,-0.019631913501105762
2020-06-25,0.019231596480879385
2020-06-26,-0.00972739023555045
2020-06-29,0.003911240767946174
2020-06-30,0.01401897460099752
2020-07-01,0.006013778569125922
2020-07-02,0.006937015670739623
2020-07-06,0.010288938754856985
2020-07-07,-0.00117192514827599
2020-07-08,0.0022502956680524365
2020-07-09,-0.009655656712513021
2020-07-10,-0.009310142731279098
2020-07-13,0.0031223879578901703
2020-07-14,0.015875236777607372
2020-07-15,0.009809289853147678
2020-07-16,-0.001614345910528582
2020-07-17,0.00968835043951138
2020-07-20,0.0029044432931468072
2020-07-21,-0.010571955209437395
2020-07-22,0.0035764795543550176
2020-07-23,-0.010038731423724565
2020-07-24,-0.014943994836779204
2020-07-27,0.009874005137978158
2020-07-28,0.006026558300221512
2020-07-29,-0.0015602742391694626
2020-07-30,-0.01954294226085167
2020-07-31,-0.008496138896724426
2020-08-03,0.01464872785406718
2020-08-04,-0.001136158460536412
2020-08-05,-0.002081088248016382
2020-08-06,-0.0053125450005761235
2020-08-07,0.0020331552029818098
2020-08-10,-0.004154641551211018
2020-08-11,-0.009262533581543924
2020-08-12,0.019027395287402618
2020-08-13,-0.005120474056614417
2020-08-14,-0.0007094404385372432
2020-08-17,0.010857448327995256
2020-08-18,0.0018670405834185179
2020-08-19,-0.0006193984617932348
2020-08-20,-0.0023322387491478123
2020-08-21,-0.004032115845161675
2020-08-24,-0.0014181852252576387
2020-08-25,0.005785308195092478
2020-08-26,-0.0003918335452216637
2020-08-27,0.006877202111136555
2020-08-28,-0.004842066580364292
2020-08-31,0.005502599083922826
2020-09-01,-0.016878046720145746
2020-09-02,0.019614893895033573
2020-09-03,-0.02154234755837304
2020-09-04,0.0018209483504118607
2020-09-08,-0.01646444783193991
2020-09-09,0.01703878723327931
2020-09-10,-0.025265465286210865
2020-09-11,0.008420744518894225
2020-09-14,0.01084864841641568
2020-09-15,0.005572784147671588
2020-09-16,4.7111879389907326e-05
2020-09-17,0.0029158553045853085
2020-09-18,0.0035081748285872376
2020-09-21,-0.018930246502588226
2020-09-22,-0.0008608416502090732
2020-09-23,-0.006429197826579076
2020-09-24,-0.0060669799317888285
2020-09-25,0.01014896724614967
2020-09-28,0.0006715241416597227
2020-09-29,-0.00460683867134925
2020-09-30,0.012101280915265251
2020-10-01,-0.01071329997023443
2020-10-02,-0.008849275188510699
2020-10-05,0.017725866930631166
2020-10-06,-0.019323226030074584
2020-10-07,0.01985750388433944
2020-10-08,0.010145003452063693
2020-10-09,0.009018612297206494
2020-10-12,-0.00020861565943920088
2020-10-13,-0.013037556230770641
2020-10-14,-0.006866503377526143
2020-10-15,-0.020241118382845032
2020-10-16,0.00800219125999108
2020-10-19,-0.018783609016647496
2020-10-20,-0.0008099017147028389
2020-10-21,-0.011549150105119865
2020-10-22,0.008578310447769317
2020-10-23,0.0027999498919141228
2020-10-26,-0.006228427372467899
2020-10-27,-0.025902945524849594
2020-10-28,-0.021198675833308457
2020-10-29,-0.00020862472035946465
2020-10-30,0.0003694525089363873
2020-11-02,0.015308828264398116
2020-11-03,0.0019046430558474034
2020-11-04,0.0725239701391164
2020-11-05,-0.007187992720931026
2020-11-06,-0.0049610691327187095
2020-11-09,0.004519074641947051
2020-11-10,0.016524085816972955
2020-11-11,-0.003613816931369242
2020-11-12,-0.012072331762170494
2020-11-13,0.013497386183465881
2020-11-16,-0.006608013771568855
2020-11-17,0.0005128569132340384
2020-11-18,-0.013668816031141492
2020-11-19,0.007190354050745776
2020-11-20,0.005955337816076609
2020-11-23,-0.005065242561115183
2020-11-24,0.002453277993139462
2020-11-25,-0.0008975888092316083
2020-11-27,0.012080610416864443
2020-11-30,-0.0014065861784683074
2020-12-01,0.0068110726939116005
2020-12-02,0.0019346248745758692
2020-12-03,-0.0042935059704135746
2020-12-04,0.015102274684591655
2020-12-07,-0.004575959109348098
2020-12-08,0.012289544107275396
2020-12-09,0.01708322129082229
2020-12-10,0.001308461882755728
2020-12-11,-0.003011035386780148
2020-12-14,-0.012071810436787756
2020-12-15,0.019278657909191095
2020-12-16,0.0066091205009731506
2020-12-17,0.008764858513974598
2020-12-18,-0.002971838526698429
2020-12-21,-0.009826989203699345
2020-12-22,-0.00802276406015116
2020-12-23,-0.0003939588069628587
2020-12-24,0.0028314153041373185
2020-12-28,-0.0010520409349273274
2020-12-29,0.005797965477084521
2020-12-30,0.001106803021073693
2020-12-31,0.011489100031789582
2021-01-04,-0.01276243402593928
2021-01-05,0.006206646193338771
2021-01-06,-0.0019275198549409587
2021-01-07,0.011171655583020246
2021-01-08,0.004038420547153267
2021-01-11,0.04173127540799196
2021-01-12,-0.017470920434375817
2021-01-13,0.014236356177915223
2021-01-14,0.005556461183877843
2021-01-15,0.008455772681830134
2021-01-19,0.01998258216259988
2021-01-20,0.005486252603215311
2021-01-21,-0.003646216220397116
2021-01-22,0.007185673249255333
2021-01-25,0.01614725947243878
2021-01-26,-0.00010500008058202435
2021-01-27,-0.030692071383532277
2021-01-28,0.01084714852692995
2021-01-29,-0.010993076422614727
2021-02-01,-0.006752603603573235
2021-02-02,-0.013120289604107657
2021-02-03,-0.002689020343582214
2021-02-04,0.009038126222826853
2021-02-05,0.004124969110778294
2021-02-08,0.003058109898158198
2021-02-09,-0.006810479562379421
2021-02-10,0.0028651787942003196
2021-02-11,-0.0030517899541257732
2021-02-12,0.010578704438762552
2021-02-16,-0.007824327347131958
2021-02-17,0.008261100879006734
2021-02-18,-0.012045106028425389
2021-02-19,-0.008518512566945047
2021-02-22,0.00272792122590361
2021-02-23,-0.0007002021318084854
2021-02-24,0.007828385178397903
2021-02-25,-0.005320425746352684
2021-02-26,-0.008002420874496688
2021-03-01,0.00664077865037271
2021-03-02,-0.004884564049253147
2021-03-03,-0.008987398223176069
2021-03-04,-0.011298420633645934
2021-03-05,0.02094659701915289
2021-03-08,0.0017172325103572156
2021-03-09,0.0014882829305031175
2021-03-10,0.002937495145223358
2021-03-11,0.0005905612642511459
2021-03-12,0.005816191692465379
2021-03-15,-0.016175828425320053
2021-03-16,0.006854041803259192
2021-03-17,-0.010187772052384607
2021-03-18,-0.008794225933896315
2021-03-19,0.0025397809195240838
2021-03-22,0.010174769667778132
2021-03-23,-0.012758317228943158
2021-03-24,-0.009015449038029411
2021-03-25,0.007615018915571773
2021-03-26,0.017441948975788605
2021-03-29,0.006824451199540341
2021-03-30,-0.009969190751001403
2021-03-31,0.00428034102686844
2021-04-01,-0.004007293376984566
2021-04-05,2.4548376448576524e-05
2021-04-06,-0.008671051539403597
2021-04-07,-0.0013055411103651518
2021-04-08,-0.0017906726350010358
2021-04-09,0.007772968840143156
2021-04-12,-0.003216947705414886
2021-04-13,0.002818257059423863
2021-04-14,0.00028396020125567357
2021-04-15,0.012750031109646832
2021-04-16,0.012020546172928644
2021-04-19,0.0023579062103656102
2021-04-20,0.006009679559019302
2021-04-21,0.005751908264732863
2021-04-22,-0.014341405775077228
2021-04-23,0.004887213457784642
2021-04-26,-0.0034938365557102427
2021-04-27,-0.01131742746246594
2021-04-28,-0.008463245560744213
2021-04-29,-0.005295169326992861
2021-04-30,0.0034618814864532848
2021-05-03,0.017386324378169307
2021-05-04,0.003285967613079423
2021-05-05,0.012636124393078709
2021-05-06,0.0041077087882237535
2021-05-07,0.0054185376656742095
2021-05-10,0.0009070997908874883
2021-05-11,-0.00477223930456787
2021-05-12,-0.002327305410104569
2021-05-13,0.01156461498671702
2021-05-14,0.002408771755823352
2021-05-17,0.0022569667948385266
2021-05-18,-0.003058006972935605
2021-05-19,-0.0007346502538493969
2021-05-20,0.011032194816698867
2021-05-21,-0.003510337893756648
2021-05-24,-0.00021665780210028036
2021-05-25,-0.009585096639609927
2021-05-26,-0.0017640863333629642
2021-05-27,-0.009511547448325068
2021-05-28,0.004390956526096764
2021-06-01,-0.014850619953774255
2021-06-02,0.0037752352284013573
2021-06-03,0.010962798754126578
2021-06-04,0.0010116957572334532
2021-06-07,0.03323233998942203
2021-06-08,-0.007376188957617026
2021-06-09,0.01943096316748418
2021-06-10,0.023197503051054332
2021-06-11,-0.02216459460809951
2021-06-14,0.0028759456704393915
2021-06-15,-0.005552345273085558
2021-06-16,-0.004325834701986179
2021-06-17,0.005297250288720911
2021-06-18,-0.012630753318995127
2021-06-21,0.01068594693569829
2021-06-22,-0.0032983919039292747
2021-06-23,-0.010672624181738899
2021-06-24,0.02788555881579847
2021-06-25,-0.0009219269439917406
2021-06-28,-0.0016405025858969265
2021-06-29,0.0022643784097088303
2021-06-30,0.0039826175357188034
2021-07-01,0.008950549321444654
2021-07-02,0.009586785055779585
2021-07-06,-0.0012466375629154327
2021-07-07,0.004448409293103606
2021-07-08,-0.0008570076433827597
2021-07-09,-0.0005444606981564131
2021-07-12,0.0001905137122412448
2021-07-13,-0.0006745476610872343
2021-07-14,0.003227564700190094
2021-07-15,-0.0071017850313277635
2021-07-16,0.0024843932515305747
2021-07-19,-0.0032846266875539367
2021-07-20,0.0027546166283276092
2021-07-21,0.00450580696414738
2021-07-22,0.00341655251230852
2021-07-23,0.014498358489074534
2021-07-26,-0.0043801633739525775
2021-07-27,0.003742512435960759
2021-07-28,0.007806965788938744
2021-07-29,-0.004989223273470519
2021-07-30,-0.005677380596711076
2021-08-02,0.002869084485956129
2021-08-03,0.020173977736348003
2021-08-04,-0.001826088298828671
2021-08-05,0.006566530350520029
2021-08-06,-0.0030574132370872033
2021-08-09,0.0052484948780347485
2021-08-10,0.004698128886618543
2021-08-11,-0.011094791866794693
2021-08-12,0.006423991230810881
2021-08-13,0.007070168795827233
2021-08-16,0.013825616533422432
2021-08-17,0.012812909550536064
2021-08-18,-0.016055148758027406
2021-08-19,0.006044773361524703
2021-08-20,0.003603250455010635
2021-08-23,-0.0011562875148220793
2021-08-24,-0.010018630147383285
2021-08-25,-0.002553187696266994
2021-08-26,-0.005574577958635109
2021-08-27,-0.00416513341090152
2021-08-30,0.007274098720824787
2021-08-31,-0.005656358901920149
2021-09-01,-0.009457864959121015
2021-09-02,0.007431461280613041
2021-09-03,-0.0002629417941292227
2021-09-07,-0.01660151447773693
2021-09-08,-0.0004791468069748774
2021-09-09,-0.03271762280722068
2021-09-10,-0.0034829748285024396
2021-09-13,-0.00414823329689917
2021-09-14,-0.009360497997597934
2021-09-15,0.00549546456866369
2021-09-16,-0.006017900444780759
2021-09-17,-0.002654361678175015
2021-09-20,-0.003505185530309133
2021-09-21,-0.0003706773668326153
2021-09-22,-0.005400356734494384
2021-09-23,0.010199176331561333
2021-09-24,-0.0028311431845228336
2021-09-27,-0.011897597086022683
2021-09-28,-0.01072911038008301
2021-09-29,0.020017706029614963
2021-09-30,-0.00508514304239887
2021-10-01,0.00612271613814478
2021-10-04,-0.010090902926292698
2021-10-05,0.006916081791045789
2021-10-06,-0.005147475183303939
2021-10-07,0.013628022303299438
2021-10-08,-0.0026345913491796313
2021-10-11,-0.005026676770682984
2021-10-12,-0.007372720576400448
2021-10-13,0.005132550230748574
2021-10-14,0.005169803583429482
2021-10-15,0.0028980316803086143
2021-10-18,-0.007769298389959273
2021-10-19,0.016916254801477588
2021-10-20,0.010430447380478637
2021-10-21,-0.001145846499650965
2021-10-22,0.0041922428515471675
2021-10-25,0.0024600859881734527
2021-10-26,0.01023401457355612
2021-10-27,-0.005964983775052081
2021-10-28,0.016137999216564124
2021-10-29,0.012968156324014143
2021-11-01,-0.0048893464878748995
2021-11-02,0.016203259190017603
2021-11-03,0.015824498932764962
2021-11-04,0.006526850517639057
2021-11-05,-0.018900663031062293
2021-11-08,-0.004041923302290211
2021-11-09,-0.001145500403769977
2021-11-10,0.01000433137866314
2021-11-11,-0.0031133649980447644
2021-11-12,0.00037455004689235027
2021-11-15,-0.0023376432608496257
2021-11-16,-0.0018351718531226173
2021-11-17,0.003460837135028449
2021-11-18,-0.0012268317006923905
2021-11-19,-0.006225384923862637
2021-11-22,-0.004270473159446795
2021-11-23,0.009546374507292975
2021-11-24,-0.0019949352734629153
2021-11-26,-0.007902315130029362
2021-11-29,-0.011105359082968991
2021-11-30,-0.016630379621338863
2021-12-01,0.009222285507843615
2021-12-02,-0.0025249944410017534
2021-12-03,0.0029363373329805817
2021-12-06,0.006481056282078652
2021-12-07,-0.0007263207225807719
2021-12-08,0.00436600425991368
2021-12-09,0.002502819832646807
2021-12-10,0.002695514225899472
2021-12-13,0.014799712464063216
2021-12-14,0.005555816048503235
2021-12-15,0.0440954791423565
2021-12-16,0.01099567253062905
2021-12-17,-0.02012248055686782
2021-12-20,-0.003647332822265839
2021-12-21,-0.0017206498265909067
2021-12-22,0.009875078905200244
2021-12-23,0.008686413647506854
2021-12-27,0.011950189917247478
2021-12-28,-0.002484123201589406
2021-12-29,0.006546516813049961
2021-12-30,-0.0007294910402336794
2021-12-31,-0.00467888091035497
2022-01-03,-0.006210276636441434
2022-01-04,-0.010160435966300735
2022-01-05,-0.004229359513873358
2022-01-06,-0.003103645635547101
2022-01-07,0.006699283715537659
2022-01-10,0.008980249364786272
2022-01-11,0.0032074466221404655
2022-01-12,-0.010994951445273625
2022-01-13,-0.0136257333627762
2022-01-14,-0.003605776932959131
2022-01-18,0.000667113518995726
2022-01-19,-0.006003662449504936
2022-01-20,-0.007933173831187681
2022-01-21,-0.004011302019865434
2022-01-24,-0.009223594749909823
2022-01-25,0.0028777894661257625
2022-01-26,-0.0031736740019547116
2022-01-27,0.006641637883286364
2022-01-28,0.024072961459638685
2022-01-31,-0.001312501357222348
2022-02-01,0.005180602053040121
2022-02-02,0.010127565057112474
2022-02-03,-0.01453072246225962
2022-02-04,-0.005508344629921366
2022-02-07,0.001767341475413678
2022-02-08,-0.0019113082808729497
2022-02-09,0.004667194526058872
2022-02-10,-0.01345531479819311
2022-02-11,-0.007002377833653955
2022-02-14,-0.006083361853035511
2022-02-15,0.018946808025081956
2022-02-16,0.001626160052427621
2022-02-17,-0.012775687219541119
2022-02-18,-0.007177318184060429
2022-02-22,-0.004245985120034224
2022-02-23,-0.0007008681191704389
2022-02-24,-0.0030946710071240316
2022-02-25,0.03264978204966311
2022-02-28,-0.006270469140369297
2022-03-01,-0.005660548620117405
2022-03-02,0.015444537968295376
2022-03-03,0.010401627584695011
2022-03-04,0.009367255048286347
2022-03-07,-0.003449067128446288
2022-03-08,-0.010977077217150282
2022-03-09,0.010673088731621845
2022-03-10,0.0038277420546714144
2022-03-11,0.0005650154250891392
2022-03-14,0.012391116403086981
2022-03-15,0.018776520131571925
2022-03-16,0.00289303928064605
2022-03-17,0.01961021379915899
2022-03-18,0.002955971141807379
2022-03-21,0.0033196920454633965
2022-03-22,-0.005623623990546854
2022-03-23,-0.0081461835362961
2022-03-24,0.010545864426938098
2022-03-25,0.006965122115931191
2022-03-28,0.0062561484269028425
2022-03-29,-0.0017139007173437725
2022-03-30,0.004547911966320877
2022-03-31,-0.008063424881996233
2022-04-01,0.011314561841156
2022-04-04,-0.002440287546200874
2022-04-05,0.0036668630902988155
2022-04-06,0.028304597212421234
2022-04-07,0.015020538876032462
2022-04-08,0.008114573910201548
2022-04-11,-0.014258031501016304
2022-04-12,-0.0065045845217777416
2022-04-13,-0.0036289761103521917
2022-04-14,0.0010114381517914409
2022-04-18,-0.012528854032421642
2022-04-19,0.0003254678069910044
2022-04-20,-5.608565565942237e-05
2022-04-21,-0.004766103581934269
