Date,Index Value
2022-04-22,-0.02629461409245041
2022-04-25,0.014861917197515952
2022-04-26,-0.009636177492151805
2022-04-27,0.0019028629010725386
2022-04-28,0.019267427880536626
2022-04-29,-0.020875185703770612
2022-05-02,-0.008951450765131094
2022-05-03,0.0017979529120021069
2022-05-04,0.01737925100439989
2022-05-05,-0.01245440118440559
2022-05-06,0.0024912024614641274
2022-05-09,-0.017727328023789762
2022-05-10,0.0011027995940227184
2022-05-11,-8.602380589549683e-05
2022-05-12,0.017917109809431554
2022-05-13,0.0014004675816790002
2022-05-16,0.016775749695718836
2022-05-17,0.010409750022066596
2022-05-18,-0.017371683309289503
2022-05-19,-0.010402774306177304
2022-05-20,0.021624439212940244
2022-05-23,0.009916589460837321
2022-05-24,0.007690677925647665
2022-05-25,0.0019346446662169418
2022-05-26,0.00425458785482611
2022-05-27,0.013914754521065836
2022-05-31,-0.0173379691946615
2022-06-01,-0.009318144050503002
2022-06-02,-0.011141723423163543
2022-06-03,-0.0011536536932770364
2022-06-06,-0.0016095895626403877
2022-06-07,0.016261604264319062
2022-06-08,-0.0025653903760489184
2022-06-09,-0.02669741316702271
2022-06-10,-0.016425528474716983
2022-06-13,-0.023510285276980517
2022-06-14,-0.005749175073329195
2022-06-15,0.008631401023963361
2022-06-16,-0.009570167632018832
2022-06-17,0.007294045786625916
2022-06-21,0.026373052274446782
2022-06-22,0.019048098422692356
2022-06-23,0.021040286667329395
2022-06-24,0.02510442193934302
2022-06-27,0.0026346494507215514
2022-06-28,-0.023055173887085532
2022-06-29,0.01024146488416762
2022-06-30,-0.0008876955030945651
2022-07-01,0.007317578844274921
2022-07-05,0.0008011891993146799
2022-07-06,0.003413157787599708
2022-07-07,0.0005839024786128497
2022-07-08,0.0034698210393705247
2022-07-11,0.0014319765341401767
2022-07-12,-0.01271992226144135
2022-07-13,-0.004129200907371993
2022-07-14,0.0024528074359381866
2022-07-15,0.015801918216222458
2022-07-18,-0.025284428600260905
2022-07-19,0.007430906750491664
2022-07-20,-0.013150528609752118
2022-07-21,0.007348720117136858
2022-07-22,0.0003702759349788117
2022-07-25,0.006338853926440394
2022-07-26,0.005010198740731552
2022-07-27,-0.001328534676107991
2022-07-28,-0.0031070797323257387
2022-07-29,-0.008598773792144675
2022-08-01,-0.010945079034725004
2022-08-02,-0.008088788589511467
2022-08-03,0.0004958354789126707
2022-08-04,-0.012555717756923651
2022-08-05,-0.003644949851026099
2022-08-08,0.007461266027026387
2022-08-09,0.002464981291520249
2022-08-10,0.005914782741001465
2022-08-11,-0.010323146356486162
2022-08-12,0.014013330439702347
2022-08-15,0.008473687340741776
2022-08-16,-0.0018002946657353284
2022-08-17,0.0027370660802260166
2022-08-18,-0.0035500309895823458
2022-08-19,0.010823034963434185
2022-08-22,-0.007571626173546706
2022-08-23,-0.016488320965987065
2022-08-24,0.0015614067070486006
2022-08-25,0.007795049800967646
2022-08-26,-0.021040453401446897
2022-08-29,-0.012542146840475193
2022-08-30,-0.005272100151006188
2022-08-31,-0.010288661851181748
2022-09-01,0.025632329279911995
2022-09-02,-0.019641237214637394
2022-09-06,0.0064399629058492025
2022-09-07,0.012755434198245425
2022-09-08,0.019605726851246397
2022-09-09,0.0075673140084898515
2022-09-12,-0.002218601644114129
2022-09-13,-0.028323207592205003
2022-09-14,0.009072446448319758
2022-09-15,0.0032446644424176706
2022-09-16,0.0048581618191847085
2022-09-19,-0.00906334389083423
2022-09-20,-0.00986859448266494
2022-09-21,-0.015771183288940203
2022-09-22,0.027595006724577594
2022-09-23,-0.0016149604100668873
2022-09-26,-0.010168102719901529
2022-09-27,0.003975157145441728
2022-09-28,0.03712720683395246
2022-09-29,-0.010027373925444609
2022-09-30,-0.01772868403111008
2022-10-03,0.011599292912470551
2022-10-04,0.019030836738212202
2022-10-05,0.002768363711055123
2022-10-06,-0.009617037573352437
2022-10-07,-0.011804834325214014
2022-10-10,0.0005881296498779498
2022-10-11,0.014279607672747543
2022-10-12,-0.007090434392728185
2022-10-13,0.024056670574080945
2022-10-14,-0.004654447572699905
2022-10-17,0.011247862896999583
2022-10-18,0.0035772420202387126
2022-10-19,-0.01866039307130591
2022-10-20,-0.0038551517182167047
2022-10-21,0.0274536424156611
2022-10-24,0.02241807544622599
2022-10-25,0.002273481818177374
2022-10-26,0.012882840536421672
2022-10-27,-0.004226422413233985
2022-10-28,0.014384789653217598
2022-10-31,-0.0016443859105019691
2022-11-01,-0.006356820935779991
2022-11-02,-0.006948781100615895
2022-11-03,0.003465717724100717
2022-11-04,0.0008362793766533302
2022-11-07,0.014161159510036474
2022-11-08,0.008769663506654937
2022-11-09,-0.006349796320984313
2022-11-10,0.013060767413146213
2022-11-11,-0.025794483839182463
2022-11-14,0.012470431492624891
2022-11-15,-0.00619508875600028
2022-11-16,0.0033739274828102983
2022-11-17,0.012739977258456906
2022-11-18,0.007615688849793289
2022-11-21,0.00458833112108433
2022-11-22,0.006871496152708617
2022-11-23,-0.0014831096670705497
2022-11-25,0.004965173924719629
2022-11-28,-6.342540126094808e-05
2022-11-29,-0.0028002434629088666
2022-11-30,0.016363100531865276
2022-12-01,0.0025433444749307765
2022-12-02,0.005671939161572073
2022-12-05,-0.007976405001225952
2022-12-06,-0.008215757966287157
2022-12-07,0.009752703573268342
2022-12-08,0.004693340009282867
2022-12-09,-0.018249831836286538
2022-12-12,0.01016736860032017
2022-12-13,-0.004127516675206832
2022-12-14,0.007810288998748171
2022-12-15,-0.014475085577735206
2022-12-16,-0.008493916517764138
2022-12-19,-0.003961885408905577
2022-12-20,0.00196891426018353
2022-12-21,0.013014305061565574
2022-12-22,-0.001826468501243872
2022-12-23,0.001645372487601032
2022-12-27,-0.004642396262806573
2022-12-28,-0.0037599697600212297
2022-12-29,0.005973227390585909
2022-12-30,-0.00268035543353515
2023-01-03,0.00040462271161760153
2023-01-04,0.002943441711536219
2023-01-05,-0.0029798587608234222
2023-01-06,0.014338870975420526
2023-01-09,-0.032098210082887636
2023-01-10,0.004968414661996615
2023-01-11,0.005580959241594185
2023-01-12,-0.0034414972219398193
2023-01-13,0.00644976757815602
2023-01-17,-0.007171510099646328
2023-01-18,-0.015950661445835054
2023-01-19,-0.0006365395188965232
2023-01-20,-0.0019890851646526264
2023-01-23,-0.003766237635723559
2023-01-24,-0.0004180319345921427
2023-01-25,0.004311256102953505
2023-01-26,-0.004265905299746798
2023-01-27,-0.009894465475941316
2023-01-30,-0.007859535534252142
2023-01-31,0.011403284531597332
2023-02-01,-0.003830724324548162
2023-02-02,-0.01648301598145021
2023-02-03,0.007553153180742688
2023-02-06,-0.0018354480184415592
2023-02-07,0.004369672926326297
2023-02-08,-0.0038629722954180825
2023-02-09,-0.0012350764677085673
2023-02-10,0.011489988382960678
2023-02-13,0.009482053674102674
2023-02-14,-0.006028643863204663
2023-02-15,-0.0171883243142246
2023-02-16,-0.016938065706183218
2023-02-17,0.013703400986737752
2023-02-21,-0.006680248985408794
2023-02-22,-0.00079319838881102
2023-02-23,0.0017530222399954499
2023-02-24,-0.012003185738246512
2023-02-27,-0.006263198593625691
2023-02-28,-0.010292163804836631
2023-03-01,0.004880822451727914
2023-03-02,0.001476094925809801
2023-03-03,0.008353654283861834
2023-03-06,0.004817825332612884
2023-03-07,-0.01709211045922369
2023-03-08,-0.007977921552968741
2023-03-09,-0.0031852098612656365
2023-03-10,-8.042981350518804e-05
2023-03-13,0.014274970904355627
2023-03-14,0.008088554863534271
2023-03-15,0.004382758641619206
2023-03-16,0.0017001891214978295
2023-03-17,-0.01059813022684182
2023-03-20,0.013555622871735167
2023-03-21,-0.0018479421903857603
2023-03-22,-0.010655917281068157
2023-03-23,0.007782803748551892
2023-03-24,0.012308616314531298
2023-03-27,0.0005714541005953105
2023-03-28,0.000685973888444869
2023-03-29,0.0009405481123067619
2023-03-30,0.0055401676300009615
2023-03-31,0.009219329080052756
2023-04-03,0.013855657373322543
2023-04-04,0.004197149424176649
2023-04-05,0.022161922751213113
2023-04-06,0.007192962084192143
2023-04-10,-0.003206568716616436
2023-04-11,-0.0026223584592468658
2023-04-12,0.0047513099602657476
2023-04-13,0.013685661688151234
2023-04-14,-0.0023989528812418245
2023-04-17,-0.0037245927473583446
2023-04-18,-0.009740272516125137
2023-04-19,0.007210434513687982
2023-04-20,0.0015745732812904342
2023-04-21,0.011938328225446748
2023-04-24,-0.0001042019057061977
2023-04-25,0.0012542089767082656
2023-04-26,-0.020066555282692626
2023-04-27,0.008750731106710364
2023-04-28,0.008398345629143414
2023-05-01,0.012963785140857196
2023-05-02,-0.0016386518497641036
2023-05-03,0.014054262768299939
2023-05-04,-0.00765807075088599
2023-05-05,0.004313029559465187
2023-05-08,0.002113390783765861
2023-05-09,-0.006319352158921734
2023-05-10,0.00641088282886875
2023-05-11,-0.002554811429859176
2023-05-12,-0.0010142112968267215
2023-05-15,-0.0019487955390034342
2023-05-16,-0.00548660257518924
2023-05-17,-0.002272459187206736
2023-05-18,-0.002536079532606487
2023-05-19,0.00803682118222523
2023-05-22,-0.005421746730662445
2023-05-23,-0.011665475625781605
2023-05-24,-0.003987741658647408
2023-05-25,-0.009443608988193198
2023-05-26,-0.0040147592430904155
2023-05-30,-0.0037604039463100857
2023-05-31,0.007618696745546093
2023-06-01,0.000315441117010977
2023-06-02,0.01581829856059793
2023-06-05,0.005202907005553205
2023-06-06,-0.00771226157627111
2023-06-07,-0.006048739969785692
2023-06-08,0.012215344323557534
2023-06-09,0.0004469652275018134
2023-06-12,0.0004463262171448464
2023-06-13,0.004521296499699611
2023-06-14,-0.0010471145038655704
2023-06-15,0.012086572739329494
2023-06-16,0.0007597157326594719
2023-06-20,0.0009399536942069946
2023-06-21,-0.0008788824248602592
2023-06-22,0.01008288282412779
2023-06-23,-0.001863609927416854
2023-06-26,-0.010259903714100174
2023-06-27,0.000186575912823343
2023-06-28,-0.006632047544028059
2023-06-29,0.006482563915799281
2023-06-30,0.010573514926225248
2023-07-03,-0.008171497722559278
2023-07-05,0.004202686169177756
2023-07-06,-0.008788351880345747
2023-07-07,-0.01818301444504568
2023-07-10,0.005327735072342848
2023-07-11,-0.008980552217804302
2023-07-12,-0.0011779902838524015
2023-07-13,-0.0025946129869650813
2023-07-14,0.014931255087254975
2023-07-17,-0.005791112193578463
2023-07-18,0.007054200863607686
2023-07-19,0.0024081018897020756
2023-07-20,0.02663234673526534
2023-07-21,0.007934285353580898
2023-07-24,-0.0038859436049358625
2023-07-25,-0.005057086342643686
2023-07-26,-0.002785689603461993
2023-07-27,0.0023892005851874005
2023-07-28,0.006844576015936983
2023-07-31,-0.009567639845297739
2023-08-01,-0.005293869965547193
2023-08-02,0.002211607491254969
2023-08-03,-0.003814439748009319
2023-08-04,-0.000989196945368071
2023-08-07,0.0150138704042131
2023-08-08,0.04509254932931936
2023-08-09,0.003476461332814496
2023-08-10,-0.0025589739414808113
2023-08-11,0.01045039637872625
2023-08-14,0.007879645158575987
2023-08-15,0.0032903221220996525
2023-08-16,-0.0033234416311037924
2023-08-17,-0.0017581248414014865
2023-08-18,0.004012513484177286
2023-08-21,0.0016424410534670497
2023-08-22,-0.0037914889437631587
2023-08-23,0.0020603434894769347
2023-08-24,-0.00804573433013033
2023-08-25,0.007375741098496767
2023-08-28,-0.0033583718522528024
2023-08-29,0.003397138377608837
2023-08-30,-0.003407490130978347
2023-08-31,-0.004147570369959346
2023-09-01,0.004137884665853716
2023-09-05,-0.007867629968701918
2023-09-06,-0.006794367805557046
2023-09-07,0.01398751939724343
2023-09-08,0.010545059561768488
2023-09-11,0.0077437705902090315
2023-09-12,0.0027404926288504767
2023-09-13,-0.0014150723770306255
2023-09-14,0.0012637913211897298
2023-09-15,-0.01424406326039801
2023-09-18,-0.0005247284193615775
2023-09-19,0.0033231313571048873
2023-09-20,-0.002179506271783251
2023-09-21,-0.015168163874920954
2023-09-22,-0.003699914445759932
2023-09-25,0.0021419250477767797
2023-09-26,-0.004847540959737697
2023-09-27,-0.005698945386979987
2023-09-28,-0.00039283970192679444
2023-09-29,-0.00970836744041157
2023-10-02,-0.001471500683913541
2023-10-03,-0.011487947836419671
2023-10-04,0.005785734901806959
2023-10-05,0.0107069122208615
2023-10-06,0.016119866153800694
2023-10-09,0.005620375609296436
2023-10-10,0.0038684890139580835
2023-10-11,0.012065259173163418
2023-10-12,0.0015074747213504013
2023-10-13,-0.00045112561591833747
2023-10-16,0.008843840030263284
2023-10-17,-0.005534334728233884
2023-10-18,-0.00774501504648139
2023-10-19,-0.01610452272815671
2023-10-20,-0.00012878307630604855
2023-10-23,-0.008116628174186038
2023-10-24,0.009000766577177946
2023-10-25,-0.005315179015928909
2023-10-26,-0.011678348239519328
2023-10-27,-0.023578370642787165
2023-10-30,0.008513691200164491
2023-10-31,-0.005144508500119407
2023-11-01,0.004832486989197412
2023-11-02,0.02041246199679875
2023-11-03,-0.0025344541824897336
2023-11-06,0.017598040914391835
2023-11-07,0.00030946385972928755
2023-11-08,0.0079368197833826
2023-11-09,-0.03004395161130348
2023-11-10,0.0037925652284024757
2023-11-13,0.009469180566745347
2023-11-14,0.0006026993149670628
2023-11-15,-0.00967552281295687
2023-11-16,0.001592107221124605
2023-11-17,0.001409333395227924
2023-11-20,0.006331797189569432
2023-11-21,-0.0020954281181039813
2023-11-22,0.0017626458176755366
2023-11-24,0.005784921120030837
2023-11-27,-0.008250225101404017
2023-11-28,-0.003477932182056102
2023-11-29,0.005250775733599631
2023-11-30,0.010446315038746067
2023-12-01,-0.0006642927295649505
2023-12-04,0.005218824965611866
2023-12-05,0.001651260136664424
2023-12-06,-0.00011077848675165443
2023-12-07,-0.0015052150498865988
2023-12-08,0.004226501793480667
2023-12-11,-0.0005537458048481212
2023-12-12,0.0035951192732029207
2023-12-13,0.01763490032600588
2023-12-14,-0.01263007839176169
2023-12-15,-0.004999864103325855
2023-12-18,0.0054398422287163135
2023-12-19,0.005326362915862933
2023-12-20,-0.014426069144485883
2023-12-21,0.007943606716248604
2023-12-22,0.006210205203345421
2023-12-26,0.0005647713121101633
2023-12-27,0.00912253316489357
2023-12-28,0.0022779405810855256
2023-12-29,0.0008554926623393216
2024-01-02,0.023144525789414044
2024-01-03,0.016474230351139908
2024-01-04,0.0020473095001551085
2024-01-05,0.003872478459155942
2024-01-08,0.006002127253562294
2024-01-09,0.00024148411151184168
2024-01-10,0.004514340574977134
2024-01-11,-0.00038918325289346477
2024-01-12,0.007355392222918993
2024-01-16,-0.007370331826611005
2024-01-17,-0.0038261842817862517
2024-01-18,-0.0007189129611617336
2024-01-19,0.006360280539164915
2024-01-22,0.0036412076028136393
2024-01-23,0.0003280754580072064
2024-01-24,-0.006782300929730483
2024-01-25,0.00044905979422472486
2024-01-26,0.005468002547830716
2024-01-29,0.005525495498313992
2024-01-30,0.0005984793146200857
2024-01-31,-0.0035055656050472324
2024-02-01,0.0184071954022571
2024-02-02,-0.001648791431890385
2024-02-05,0.016244751005263663
2024-02-06,0.005795038806826338
2024-02-07,0.005453116654257934
2024-02-08,0.0020337158048055457
2024-02-09,0.0005110454996030161
2024-02-12,-0.00012704323443143102
2024-02-13,-0.00367900356098508
2024-02-14,0.007801812515181142
2024-02-15,0.008363205675041103
2024-02-16,0.009884722959944319
2024-02-20,-0.009183917604813045
2024-02-21,-0.0009419701329978635
2024-02-22,0.015697114781932007
2024-02-23,0.005123291970835163
2024-02-26,-0.0022679138789224933
2024-02-27,-0.004471861877173093
2024-02-28,-0.004374336200908754
2024-02-29,-0.00865551973985733
2024-03-01,0.017763996973107883
2024-03-04,-0.0043245268860556945
2024-03-05,-0.007283247170183244
2024-03-06,0.0062977564718632905
2024-03-07,-0.0010253082041267294
2024-03-08,-0.006034636665093636
2024-03-11,-0.006878118203650789
2024-03-12,0.010109336147558531
2024-03-13,-0.0026183709484880946
2024-03-14,-0.0038067254252806713
2024-03-15,-0.007323538222024186
2024-03-18,0.00031282554076795155
2024-03-19,0.006339152747251337
2024-03-20,-0.0014910876971441838
2024-03-21,0.0007974818681577219
2024-03-22,-0.0009866092311231378
2024-03-25,0.003235759526281262
2024-03-26,0.003331655544991352
2024-03-27,0.013467129806608585
2024-03-28,0.0014963520343722458
2024-04-01,-0.010323177668789383
2024-04-02,-0.0037498664064105477
2024-04-03,-0.002849280574451369
2024-04-04,-0.017508970683744685
2024-04-05,0.009508078426879538
2024-04-08,-0.00618455688884872
2024-04-09,-0.0041308364428403925
2024-04-10,-0.005615123630143184
2024-04-11,-0.0038262339689587293
2024-04-12,-0.012226379043361966
2024-04-15,-0.0009142450197927231
2024-04-16,-0.006135323655032628
2024-04-17,8.09119433940941e-05
2024-04-18,-0.0018020101444992571
2024-04-19,0.000870886221379072
2024-04-22,0.007313125566281274
2024-04-23,0.008952215472059273
2024-04-24,-0.007979314087487192
2024-04-25,-0.008179575274407968
2024-04-26,-0.000489826298171452
2024-04-29,0.005165650649654777
2024-04-30,0.013296238155905997
2024-05-01,0.009906070385301733
2024-05-02,-0.008319250737702162
2024-05-03,0.001567591104527997
2024-05-06,0.010367430672191693
2024-05-07,0.007964022986469812
2024-05-08,-0.001328023572517735
2024-05-09,0.0029894614611380107
2024-05-10,-0.004501716596228684
2024-05-13,0.0020959885600434235
2024-05-14,0.002098667268193231
2024-05-15,0.019037076382183674
2024-05-16,-0.005887337663798183
2024-05-17,0.0011168154678832256
2024-05-20,0.0016095539263265212
2024-05-21,0.005130090102450604
2024-05-22,0.0021937479567077016
2024-05-23,-0.005914339617225489
2024-05-24,-0.004562903966930023
2024-05-28,-0.012347152460423625
2024-05-29,-0.0031602702596751045
2024-05-30,0.005085134413226341
2024-05-31,0.012759598584705989
2024-06-03,0.011935709703721561
2024-06-04,0.0036837215174056965
2024-06-05,0.002111670159477327
2024-06-06,0.0038402426403152078
2024-06-07,0.007490559773445659
2024-06-10,0.006598075185230182
2024-06-11,-0.0028356253856864897
2024-06-12,-0.004880253728419749
2024-06-13,0.0037634625422567967
2024-06-14,-0.00012126661712356246
2024-06-17,0.0010805312382829906
2024-06-18,0.004042039986363266
